CardId,Name,Rarity,Type,Verse,Value,AbilityText,VerseText,,,,
116,God’s Covenant,Uncommon,Event,Genesis 9:15-16,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“…and I will remember my covenant, which is between me and you and every living creature of all flesh; and the waters shall no more become a flood to destroy all flesh. And the bow shall be in the cloud; and I will look upon it, that I may remember the everlasting covenant between God and every living creature of all flesh that is upon the earth.”",,,,
117,Waves of Death,Common,Event,2 Samuel 22:5-6,,Draw an additional location card and add it to the faith timeline.,“For the waves of death engulfed me; the torrents of chaos overwhelmed me. The cords of Sheol entangled me; the snares of death confronted me.”,,,,
118,Elijah Flees,Common,Event,1 Kings 19:3-4,5,,"“And Elijah was afraid and ran for his life. When he came to Beersheba in Judah, he left his servant there, while he himself traveled on a day’s journey into the wilderness. He sat down under a broom tree and prayed that he might die. ‘I have had enough, LORD,’ he said. ‘Take my life, for I am no better than my fathers.’”",,,,
119,Gideon’s Fleece,Common,Event,Judges 6:39-40,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“Then Gideon said to God, ‘Do not be angry with me; let me speak one more time. Please allow me one more test with the fleece. This time let it be dry, and the ground covered with dew.’ And that night God did so. Only the fleece was dry, and dew covered the ground.”",,,,
120,Plague of Locusts,Common,Event,Exodus 10:12,5,,"“Then the LORD said to Moses, ‘Stretch out your hand over the land of Egypt, so that the locusts may swarm over it and devour every plant in the land—everything that the hail has left behind.’”",,,,
121,Oppression in Egypt,Common,Event,Exodus 1:13-14,7,,"“They worked the Israelites ruthlessly and made their lives bitter with hard labor in brick and mortar, and with all kinds of work in the fields. Every service they imposed was harsh.”",,,,
122,Repentance,Common,Event,Psalm 51:10,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“Create in me a clean heart, O God, and renew a right spirit within me.”",,,,
123,Fishes and Loaves,Uncommon,Event,Mark 6:41-43,,Search the encounter deck for any card and remove it by placing in your hand or discarding,"“Taking the five loaves and the two fish and looking up to heaven, Jesus spoke a blessing and broke the loaves. Then He gave them to His disciples to set before the people. And He divided the two fish among them all. They all ate and were satisfied, and the disciples picked up twelve basketfuls of broken pieces of bread and fish.”",,,,
124,Cords of Sheol,Common,Event,Psalm 18:4-5,,Draw an additional location card and add it to the faith timeline.,“The cords of death encompassed me; the torrents of chaos overwhelmed me. The cords of Sheol entangled me; the snares of death confronted me.”,,,,
125,Pentecost,Rare,Event,Acts 2:1-3,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“When the day of Pentecost came, they were all together in one place. Suddenly a sound like a mighty rushing wind came from heaven and filled the whole house where they were sitting. They saw tongues like flames of fire that separated and came to rest on each of them.”",,,,
126,By Grace,Uncommon,Event,Ephesians 2:8-9,,Search the encounter deck for any card and remove it by placing in your hand or discarding,"“For it is by grace you have been saved through faith, and this not from yourselves; it is the gift of God, not by works, so that no one can boast.”",,,,
127,God So Loved,Common,Event,John 3:16-17,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“For God so loved the world, that he gave his one and only Son, that whoever believes in him should not perish, but have eternal life. For God didn’t send his Son into the world to judge the world, but that the world should be saved through him.”",,,,
128,Riot at Ephesus,Common,Event,Acts 19:28-29,6,,"“When they heard this they were filled with anger, and cried out, saying, ‘Great is Artemis of the Ephesians!’ The whole city was filled with confusion, and they rushed with one accord into the theater, having seized Gaius and Aristarchus, men of Macedonia, Paul’s companions in travel.”",,,,
129,The Wedding at Cana,Uncommon,Event,John 2:11,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“The third day, there was a wedding in Cana of Galilee. Jesus’ mother was there. Jesus also was invited, with his disciples, to the wedding. When the wine ran out, Jesus’ mother said to him, ‘They have no wine.’”",,,,
130,Creation,Rare,Event,Genesis 1:9-10,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“God said, ‘Let the waters under the sky be gathered together to one place, and let the dry land appear;’ and it was so. God called the dry land ‘earth’, and the gathering together of the waters he called ‘seas’. God saw that it was good.”",,,,
131,Flight of Moses,Common,Event,Exodus 2:15,5,,"“Now when Pharaoh heard this thing, he sought to kill Moses. But Moses fled from the face of Pharaoh, and lived in the land of Midian, and he sat down by a well.”",,,,
132,In The Beginning…,Common,Event,Genesis 1:1,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“In the beginning, God created the heavens and the earth.”",,,,
133,Jeroboam’s Idols,Common,Event,1 Kings 12:28,8,,"“After seeking advice, the king made two golden calves and said to the people, ‘Going up to Jerusalem is too much for you. Here, O Israel, are your gods, who brought you up out of the land of Egypt.’”",,,,
134,Fallen Angels,Rare,Event,Isaiah 14:12,,Draw an additional location card and add it to the faith timeline.,"“How you have fallen from heaven, O day star, son of the dawn! You have been cut down to the ground, O destroyer of nations.”",,,,
135,The God Who Sees,Common,Event,Genesis 16:13,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“So Hagar gave this name to the LORD who had spoken to her: ‘You are the God who sees me,’ for she said, ‘Here I have seen the One who sees me!’”",,,,
136,The Lord Will Provide,Common,Event,Genesis 22:14,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“Then Abraham looked up and saw behind him a ram in a thicket, caught by its horns. So he went and took the ram and offered it as a burnt offering in place of his son. And Abraham called that place The LORD Will Provide. So to this day it is said, ‘On the mountain of the LORD it will be provided.’”",,,,
137,The Word of God,Rare,Event,Hebrews 4:12,,You may use this card to refresh the faith pool (DoveIcon) to match the amount of one of your Faithful in play.,"“For the word of God is living and active, and sharper than any two-edged sword, piercing even to the dividing of soul and spirit, of both joints and marrow, and is able to discern the thoughts and intentions of the heart.”",,,,
138,Spies,Uncommon,Event,Numbers 13:1-2,,Search the encounter deck for any card and remove it by placing in your hand or discarding,"“And the LORD said to Moses, ‘Send out for yourself men to spy out the land of Canaan, which I am giving to the Israelites. From each of their fathers’ tribes send one man who is a leader among them.’”",,,,
139,Rebellion,Common,Event,Numbers 14:2,,Draw an additional location card and add it to the faith timeline.,"“All the Israelites grumbled against Moses and Aaron, and the whole congregation said to them, ‘If only we had died in the land of Egypt, or if only we had died in this wilderness!’”",,,,
140,The Golden Calf,Rare,Event,Exodus 32:4,7,,"“He took the gold from their hands, and with an engraving tool he fashioned it into a molten calf. And they said, ‘These, O Israel, are your gods, who brought you up out of the land of Egypt!’”",,,,
141,The Garden of Eden,Common,Location,Genesis 2:8,3,,"“And the LORD God planted a garden in Eden, in the east, where He placed the man He had formed.”",,,,
142,The Garden of Eden,Uncommon,Location,Genesis 2:10,6,,"“Now a river flowed out of Eden to water the garden, and from there it branched into four headwaters:”",,,,
143,Tower of Babel,Uncommon,Location,Genesis 11:9,9,,"“That is why it is called Babel, for there the LORD confused the language of the whole world, and from that place the LORD scattered them over the face of all the earth.”",,,,
144,Egypt,Common,Location,Isaiah 31:1,12,,"“Woe to those who go down to Egypt for help, who rely on horses, who trust in their abundance of chariots and in their multitude of horsemen. They do not look to the Holy One of Israel; they do not seek the LORD.”",,,,
145,Susa the Citadel,Common,Location,Esther 1:5,12,,"“At the end of this time, in the garden court of the royal palace, the king held a seven-day feast for all the people in the citadel of Susa, from the least to the greatest.”",,,,
146,Gath,Common,Location,1 Samuel 17:23,7,,"“And as he was speaking with them, suddenly the champion named Goliath, the Philistine from Gath, came forward from the Philistines and shouted his usual words, which David also heard.”",,,,
147,Mount Sinai,Rare,Location,Exodus 19:18,21,,"“Mount Sinai was completely enveloped in smoke, because the LORD had descended on it in fire. And the smoke rose like the smoke of a furnace, and the whole mountain quaked violently.”",,,,
148,Naboth’s Vineyard,Common,Location,1 Kings 21:2,6,,"“So Ahab said to Naboth, ‘Give me your vineyard to use as a vegetable garden, since it is next to my palace. I will give you a better vineyard in its place—or if you prefer, I will give you its value in silver.’”",,,,
149,Jericho,Common,Location,Joshua 6:1,11,,“Now Jericho was tightly shut up because of the Israelites. No one went out and no one came in.”,,,,
150,The Ark,Uncommon,Location,Genesis 7:6-7,,,,,,,
151,The Jordan River,Common,Location,Genesis 13:10,,,,,,,
152,Egypt,Common,Location,Genesis 13:10,,,,,,,
153,The Red Sea,Uncommon,Location,Exodus 13:18,,,,,,,
154,Potiphar’s House,Uncommon,Location,Genesis 39:2-3,,,,,,,
155,Nineveh,Uncommon,Location,Jonah 3:3,,,,,,,
156,Hebron,Common,Location,Numbers 13:22,,,,,,,
157,Mount Tabor,Common,Location,Judges 4:6,,,,,,,
158,Moab,Common,Location,Numbers 22:1,,,,,,,
159,Canaan,Uncommon,Location,Genesis 10:19,,,,,,,
160,Shechem,Common,Location,Genesis 33:18,,,,,,,
161,Sycamore Tree,Rare,Location,Luke 19:3-4,,,,,,,
162,Gethsemane,Rare,Location,Matthew 26:36-37,,,,,,,
163,Oaks of Mamre,Rare,Location,Genesis 13:18,,,,,,,
164,Nazareth,Common,Location,John 1:45,,,,,,,
165,Sea of Galilee,Uncommon,Location,Matthew 4:18,,,,,,,
166,Camel,Common,Support|Animal,Genesis 24:10,,,,,,,
167,Peacock,Rare,Support|Animal,1 Kings 10:22,,,,,,,
168,Ostrich,Common,Support|Animal,Lamentations 4:3,,,,,,,
169,Sparrow,Common,Support|Animal,Matthew 10:31,,,,,,,
170,Dove,Common,Support|Animal,Genesis 8:9-10,,,,,,,
171,Leviathan,Rare,Support|Animal,Job 41:1-3,,,,,,,
172,Quail,Uncommon,Support|Animal,Numbers 11:31,,,,,,,
173,Manna,Common,Support|Animal,Exodus 16:15,,,,,,,
174,Palm Branch,Uncommon,Support|Animal,John 12:13,,,,,,,
175,Sling and Stones,Rare,Support|Animal,1 Samuel 17:40,,,,,,,
176,Fishing Nets,Uncommon,Support|Animal,Luke 5:4,,,,,,,
177,Ship of Tarshish,Uncommon,Support|Animal,Isaiah 60:9,,,,,,,
178,Scroll,Common,Support|Animal,Ezra 6:1-2a,,,,,,,
179,Pharaoh’s Ring,Common,Support|Animal,Genesis 41:42,,,,,,,
180,Aaron’s Staff,Rare,Support|Animal,Numbers 17:8,,,,,,,
